 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
12/10/2019  12:34 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r1i1p1f1_gn_197001-197912.nc
12/10/2019  12:37 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r1i1p1f1_gn_198001-198912.nc
12/10/2019  12:40 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r1i1p1f1_gn_199001-199912.nc
12/10/2019  12:43 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r1i1p1f1_gn_200001-200912.nc
12/10/2019  12:45 PM         4,859,856 pr_Amon_FGOALS-g3_historical_r1i1p1f1_gn_201001-201612.nc
12/10/2019  12:48 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_185001-185912.nc
12/10/2019  12:51 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_186001-186912.nc
12/10/2019  12:54 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_187001-187912.nc
12/10/2019  12:58 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_188001-188912.nc
12/10/2019  01:02 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_189001-189912.nc
12/10/2019  01:05 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_190001-190912.nc
12/10/2019  01:09 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_191001-191912.nc
12/10/2019  01:12 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_192001-192912.nc
12/10/2019  01:17 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_193001-193912.nc
12/10/2019  01:19 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_194001-194912.nc
12/10/2019  01:23 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_195001-195912.nc
12/10/2019  01:27 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_196001-196912.nc
12/10/2019  01:30 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_197001-197912.nc
12/10/2019  01:33 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_198001-198912.nc
12/10/2019  01:36 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_199001-199912.nc
12/10/2019  01:39 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_200001-200912.nc
12/10/2019  01:41 PM         4,859,856 pr_Amon_FGOALS-g3_historical_r2i1p1f1_gn_201001-201612.nc
12/10/2019  01:43 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_185001-185912.nc
12/10/2019  01:46 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_186001-186912.nc
12/10/2019  01:49 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_187001-187912.nc
12/10/2019  01:54 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_188001-188912.nc
12/10/2019  01:58 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_189001-189912.nc
12/10/2019  02:03 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_190001-190912.nc
12/10/2019  02:07 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_191001-191912.nc
12/10/2019  02:10 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_192001-192912.nc
12/10/2019  02:13 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_193001-193912.nc
12/10/2019  02:18 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_194001-194912.nc
12/10/2019  02:23 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_195001-195912.nc
12/10/2019  02:26 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_196001-196912.nc
12/10/2019  02:30 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_197001-197912.nc
12/10/2019  02:34 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_198001-198912.nc
12/10/2019  02:39 PM         6,934,320 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_199001-199912.nc
12/10/2019  02:41 PM         6,934,388 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_200001-200912.nc
12/10/2019  02:45 PM         4,859,856 pr_Amon_FGOALS-g3_historical_r3i1p1f1_gn_201001-201612.nc
12/17/2019  09:41 AM         3,476,880 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_201501-201912.nc
12/17/2019  09:46 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_202001-202912.nc
12/17/2019  09:50 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_203001-203912.nc
12/17/2019  09:55 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_204001-204912.nc
12/17/2019  09:59 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_205001-205912.nc
12/17/2019  10:03 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_206001-206912.nc
12/17/2019  10:07 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_207001-207912.nc
12/17/2019  10:11 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_208001-208912.nc
12/17/2019  10:15 AM         6,934,320 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_209001-209912.nc
12/17/2019  10:16 AM           710,928 pr_Amon_FGOALS-g3_ssp370_r1i1p1f1_gn_210001-210012.nc
09/13/2019  10:13 AM       194,058,766 pr_Amon_GFDL-ESM4_historical_r1i1p1f1_gr1_185001-194912.nc
09/13/2019  10:14 AM       126,176,771 pr_Amon_GFDL-ESM4_historical_r1i1p1f1_gr1_195001-201412.nc
09/13/2019  11:03 AM       166,908,484 pr_Amon_GFDL-ESM4_ssp126_r1i1p1f1_gr1_201501-210012.nc
01/16/2020  07:33 AM       166,916,984 pr_Amon_GFDL-ESM4_ssp245_r1i1p1f1_gr1_201501-210012.nc
09/13/2019  03:28 PM       166,947,068 pr_Amon_GFDL-ESM4_ssp370_r1i1p1f1_gr1_201501-210012.nc
09/13/2019  03:33 PM       166,940,620 pr_Amon_GFDL-ESM4_ssp585_r1i1p1f1_gr1_201501-210012.nc
09/13/2019  10:12 AM        31,760,312 pr_Amon_GISS-E2-1-G-CC_historical_r1i1p1f1_gn_185001-190012.nc
09/13/2019  10:13 AM        31,137,944 pr_Amon_GISS-E2-1-G-CC_historical_r1i1p1f1_gn_190101-195012.nc
09/13/2019  10:13 AM        31,137,944 pr_Amon_GISS-E2-1-G-CC_historical_r1i1p1f1_gn_195101-200012.nc
09/13/2019  10:13 AM         8,732,696 pr_Amon_GISS-E2-1-G-CC_historical_r1i1p1f1_gn_200101-201412.nc
09/12/2019  04:00 PM        31,760,304 pr_Amon_GISS-E2-1-G_historical_r1i1p1f1_gn_185001-190012.nc
09/12/2019  04:15 PM        31,137,936 pr_Amon_GISS-E2-1-G_historical_r1i1p1f1_gn_190101-195012.nc
09/12/2019  04:21 PM        31,137,936 pr_Amon_GISS-E2-1-G_historical_r1i1p1f1_gn_195101-200012.nc
09/12/2019  04:21 PM         8,732,688 pr_Amon_GISS-E2-1-G_historical_r1i1p1f1_gn_200101-201412.nc
09/13/2019  10:17 AM        31,760,320 pr_Amon_GISS-E2-1-H_historical_r1i1p1f1_gn_185001-190012.nc
09/13/2019  10:18 AM        31,137,952 pr_Amon_GISS-E2-1-H_historical_r1i1p1f1_gn_190101-195012.nc
09/13/2019  10:18 AM        31,137,952 pr_Amon_GISS-E2-1-H_historical_r1i1p1f1_gn_195101-200012.nc
09/13/2019  10:18 AM         8,732,704 pr_Amon_GISS-E2-1-H_historical_r1i1p1f1_gn_200101-201412.nc
09/13/2019  10:10 AM       130,229,815 pr_Amon_IPSL-CM6A-LR_historical_r1i1p1f1_gr_185001-201412.nc
09/13/2019  10:37 AM        67,937,006 pr_Amon_IPSL-CM6A-LR_ssp126_r1i1p1f1_gr_201501-210012.nc
09/13/2019  11:52 AM        67,953,667 pr_Amon_IPSL-CM6A-LR_ssp245_r1i1p1f1_gr_201501-210012.nc
09/13/2019  03:13 PM        67,983,808 pr_Amon_IPSL-CM6A-LR_ssp370_r1i1p1f1_gr_201501-210012.nc
09/13/2019  03:18 PM        67,986,047 pr_Amon_IPSL-CM6A-LR_ssp585_r1i1p1f1_gr_201501-210012.nc
12/11/2019  04:53 AM        60,943,952 pr_Amon_MCM-UA-1-0_historical_r1i1p1f1_gn_185001-201412.nc
12/11/2019  04:54 AM        60,943,992 pr_Amon_MCM-UA-1-0_historical_r1i1p1f2_gn_185001-201412.nc
12/17/2019  09:56 PM        31,798,644 pr_Amon_MCM-UA-1-0_ssp370_r1i1p1f2_gn_201501-210012.nc
12/17/2019  09:57 PM        31,798,616 pr_Amon_MCM-UA-1-0_ssp585_r1i1p1f2_gn_201501-210012.nc
12/10/2019  06:32 PM        51,784,888 pr_Amon_MIROC-ES2L_historical_r1i1p1f2_gn_185001-201412.nc
12/10/2019  06:33 PM        51,791,173 pr_Amon_MIROC-ES2L_historical_r2i1p1f2_gn_185001-201412.nc
12/10/2019  06:37 PM        51,788,242 pr_Amon_MIROC-ES2L_historical_r3i1p1f2_gn_185001-201412.nc
12/17/2019  05:56 PM        27,002,245 pr_Amon_MIROC-ES2L_ssp370_r1i1p1f2_gn_201501-210012.nc
12/17/2019  06:02 PM        27,001,996 pr_Amon_MIROC-ES2L_ssp585_r1i1p1f2_gn_201501-210012.nc
12/10/2019  06:49 PM       122,343,861 pr_Amon_MIROC6_historical_r10i1p1f1_gn_185001-194912.nc
12/10/2019  06:52 PM        79,503,428 pr_Amon_MIROC6_historical_r10i1p1f1_gn_195001-201412.nc
12/10/2019  06:55 PM       122,380,045 pr_Amon_MIROC6_historical_r1i1p1f1_gn_185001-194912.nc
12/10/2019  06:59 PM        79,506,898 pr_Amon_MIROC6_historical_r1i1p1f1_gn_195001-201412.nc
12/10/2019  07:09 PM       122,317,825 pr_Amon_MIROC6_historical_r2i1p1f1_gn_185001-194912.nc
12/10/2019  07:17 PM        79,526,517 pr_Amon_MIROC6_historical_r2i1p1f1_gn_195001-201412.nc
12/10/2019  07:29 PM       122,341,677 pr_Amon_MIROC6_historical_r3i1p1f1_gn_185001-194912.nc
12/10/2019  07:32 PM        79,547,711 pr_Amon_MIROC6_historical_r3i1p1f1_gn_195001-201412.nc
12/10/2019  07:56 PM       122,343,139 pr_Amon_MIROC6_historical_r4i1p1f1_gn_185001-194912.nc
12/10/2019  08:00 PM        79,556,140 pr_Amon_MIROC6_historical_r4i1p1f1_gn_195001-201412.nc
12/10/2019  08:05 PM       122,332,701 pr_Amon_MIROC6_historical_r5i1p1f1_gn_185001-194912.nc
12/10/2019  08:25 PM        79,576,440 pr_Amon_MIROC6_historical_r5i1p1f1_gn_195001-201412.nc
12/10/2019  08:30 PM       122,373,576 pr_Amon_MIROC6_historical_r6i1p1f1_gn_185001-194912.nc
12/10/2019  08:33 PM        79,516,498 pr_Amon_MIROC6_historical_r6i1p1f1_gn_195001-201412.nc
12/10/2019  08:37 PM       122,334,125 pr_Amon_MIROC6_historical_r7i1p1f1_gn_185001-194912.nc
12/10/2019  08:40 PM        79,555,418 pr_Amon_MIROC6_historical_r7i1p1f1_gn_195001-201412.nc
12/10/2019  09:17 PM       122,372,000 pr_Amon_MIROC6_historical_r8i1p1f1_gn_185001-194912.nc
12/10/2019  09:20 PM        79,565,844 pr_Amon_MIROC6_historical_r8i1p1f1_gn_195001-201412.nc
12/10/2019  09:24 PM       122,409,570 pr_Amon_MIROC6_historical_r9i1p1f1_gn_185001-194912.nc
12/10/2019  09:28 PM        79,569,160 pr_Amon_MIROC6_historical_r9i1p1f1_gn_195001-201412.nc
09/13/2019  10:33 AM       105,469,711 pr_Amon_MIROC6_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  11:56 AM       105,472,783 pr_Amon_MIROC6_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  06:10 PM       105,425,806 pr_Amon_MIROC6_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  06:24 PM       105,453,123 pr_Amon_MIROC6_ssp370_r2i1p1f1_gn_201501-210012.nc
12/17/2019  06:40 PM       105,473,698 pr_Amon_MIROC6_ssp370_r3i1p1f1_gn_201501-210012.nc
12/17/2019  06:59 PM       105,408,008 pr_Amon_MIROC6_ssp460_r1i1p1f1_gn_201501-210012.nc
12/17/2019  07:19 PM       105,410,350 pr_Amon_MIROC6_ssp585_r1i1p1f1_gn_201501-210012.nc
12/17/2019  07:40 PM       105,433,109 pr_Amon_MIROC6_ssp585_r2i1p1f1_gn_201501-210012.nc
12/17/2019  08:00 PM       105,477,635 pr_Amon_MIROC6_ssp585_r3i1p1f1_gn_201501-210012.nc
09/17/2019  10:17 AM        12,748,673 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_201501-201912.nc
09/17/2019  10:17 AM        12,803,137 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_202001-202412.nc
09/17/2019  10:17 AM        12,825,188 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_202501-202912.nc
09/17/2019  10:18 AM        12,712,902 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_203001-203412.nc
09/17/2019  10:18 AM        12,733,354 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_203501-203912.nc
09/17/2019  10:18 AM        12,745,478 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_204001-204412.nc
09/17/2019  10:18 AM        12,774,461 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_204501-204912.nc
09/17/2019  10:18 AM        12,784,512 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_205001-205412.nc
09/17/2019  10:18 AM        12,768,173 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_205501-205912.nc
09/17/2019  10:18 AM        12,756,550 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_206001-206412.nc
09/17/2019  10:18 AM        12,801,322 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_206501-206912.nc
09/17/2019  10:19 AM        12,727,414 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_207001-207412.nc
09/17/2019  10:19 AM        12,807,959 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_207501-207912.nc
09/17/2019  10:19 AM        12,766,265 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_208001-208412.nc
09/17/2019  10:19 AM        12,800,295 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_208501-208912.nc
09/17/2019  10:19 AM        12,708,117 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_209001-209412.nc
09/17/2019  10:19 AM        12,754,611 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_209501-209912.nc
09/17/2019  10:19 AM         2,607,828 pr_Amon_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_210001-210012.nc
09/17/2019  10:10 AM        12,695,660 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_201501-201912.nc
09/17/2019  10:10 AM        12,776,077 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_202001-202412.nc
09/17/2019  10:10 AM        12,750,104 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_202501-202912.nc
09/17/2019  10:10 AM        12,787,298 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_203001-203412.nc
09/17/2019  10:10 AM        12,748,631 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_203501-203912.nc
09/17/2019  10:10 AM        12,791,154 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_204001-204412.nc
09/17/2019  10:10 AM        12,714,199 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_204501-204912.nc
09/17/2019  10:10 AM        12,797,065 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_205001-205412.nc
09/17/2019  10:11 AM        12,774,100 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_205501-205912.nc
09/17/2019  10:11 AM        12,799,823 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_206001-206412.nc
09/17/2019  10:11 AM        12,763,223 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_206501-206912.nc
09/17/2019  10:11 AM        12,819,154 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_207001-207412.nc
09/17/2019  10:11 AM        12,771,946 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_207501-207912.nc
09/17/2019  10:11 AM        12,807,736 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_208001-208412.nc
09/17/2019  10:11 AM        12,775,663 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_208501-208912.nc
09/17/2019  10:11 AM        12,773,594 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_209001-209412.nc
09/17/2019  10:12 AM        12,745,244 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_209501-209912.nc
09/17/2019  10:12 AM         2,610,600 pr_Amon_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_210001-210012.nc
09/17/2019  09:54 AM        12,779,316 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_201501-201912.nc
09/17/2019  09:54 AM        12,727,025 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_202001-202412.nc
09/17/2019  09:55 AM        12,755,689 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_202501-202912.nc
09/17/2019  09:55 AM        12,689,511 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_203001-203412.nc
09/17/2019  09:55 AM        12,753,457 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_203501-203912.nc
09/17/2019  09:55 AM        12,750,238 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_204001-204412.nc
09/17/2019  09:55 AM        12,785,931 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_204501-204912.nc
09/17/2019  09:55 AM        12,848,876 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_205001-205412.nc
09/17/2019  09:56 AM        12,755,373 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_205501-205912.nc
09/17/2019  09:56 AM        12,708,953 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_206001-206412.nc
09/17/2019  09:56 AM        12,733,578 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_206501-206912.nc
09/17/2019  09:56 AM        12,770,974 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_207001-207412.nc
09/17/2019  09:56 AM        12,717,494 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_207501-207912.nc
09/17/2019  09:56 AM        12,784,703 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_208001-208412.nc
09/17/2019  09:56 AM        12,840,595 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_208501-208912.nc
09/17/2019  09:56 AM        12,778,911 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_209001-209412.nc
09/17/2019  09:57 AM        12,808,395 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_209501-209912.nc
09/17/2019  09:56 AM         2,599,833 pr_Amon_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_210001-210012.nc
09/17/2019  10:02 AM        12,781,383 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_201501-201912.nc
09/17/2019  10:02 AM        12,710,908 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_202001-202412.nc
09/17/2019  10:02 AM        12,743,282 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_202501-202912.nc
09/17/2019  10:02 AM        12,779,695 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_203001-203412.nc
09/17/2019  10:03 AM        12,769,029 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_203501-203912.nc
09/17/2019  10:03 AM        12,783,849 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_204001-204412.nc
09/17/2019  10:03 AM        12,796,089 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_204501-204912.nc
09/17/2019  10:03 AM        12,779,865 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_205001-205412.nc
09/17/2019  10:03 AM        12,822,695 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_205501-205912.nc
09/17/2019  10:03 AM        12,801,399 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_206001-206412.nc
09/17/2019  10:03 AM        12,784,825 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_206501-206912.nc
09/17/2019  10:03 AM        12,833,836 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_207001-207412.nc
09/17/2019  10:04 AM        12,711,225 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_207501-207912.nc
09/17/2019  10:04 AM        12,793,050 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_208001-208412.nc
09/17/2019  10:04 AM        12,790,776 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_208501-208912.nc
09/17/2019  10:04 AM        12,813,038 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_209001-209412.nc
09/17/2019  10:04 AM        12,804,249 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_209501-209912.nc
09/17/2019  10:04 AM         2,591,388 pr_Amon_MPI-ESM1-2-HR_ssp585_r1i1p1f1_gn_210001-210012.nc
12/10/2019  09:39 PM       320,764,950 pr_Amon_MRI-ESM2-0_historical_r1i1p1f1_gn_185001-201412.nc
12/10/2019  09:50 PM       320,785,220 pr_Amon_MRI-ESM2-0_historical_r1i2p1f1_gn_185001-201412.nc
12/10/2019  11:02 PM       320,758,815 pr_Amon_MRI-ESM2-0_historical_r2i1p1f1_gn_185001-201412.nc
12/10/2019  11:24 PM       320,758,349 pr_Amon_MRI-ESM2-0_historical_r3i1p1f1_gn_185001-201412.nc
12/10/2019  11:41 PM       320,772,346 pr_Amon_MRI-ESM2-0_historical_r4i1p1f1_gn_185001-201412.nc
12/10/2019  11:52 PM       320,750,385 pr_Amon_MRI-ESM2-0_historical_r5i1p1f1_gn_185001-201412.nc
09/13/2019  10:46 AM       167,241,312 pr_Amon_MRI-ESM2-0_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  12:09 PM       167,231,508 pr_Amon_MRI-ESM2-0_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  08:18 PM       167,248,508 pr_Amon_MRI-ESM2-0_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  08:46 PM       167,260,899 pr_Amon_MRI-ESM2-0_ssp460_r1i1p1f1_gn_201501-210012.nc
09/13/2019  03:05 PM       167,241,759 pr_Amon_MRI-ESM2-0_ssp585_r1i1p1f1_gn_201501-210012.nc
12/11/2019  02:23 AM       133,041,839 pr_Amon_NESM3_historical_r1i1p1f1_gn_185001-201412.nc
12/11/2019  02:23 AM                 0 pr_Amon_NESM3_historical_r2i1p1f1_gn_185001-201412.nc
12/11/2019  03:35 AM                 0 pr_Amon_NESM3_historical_r3i1p1f1_gn_185001-201412.nc
12/11/2019  03:42 AM                 0 pr_Amon_NESM3_historical_r4i1p1f1_gn_185001-201412.nc
12/11/2019  03:44 AM                 0 pr_Amon_NESM3_historical_r5i1p1f1_gn_185001-201412.nc
09/13/2019  11:14 AM        69,371,374 pr_Amon_NESM3_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  12:36 PM        69,361,391 pr_Amon_NESM3_ssp245_r1i1p1f1_gn_201501-210012.nc
09/13/2019  03:45 PM        69,354,483 pr_Amon_NESM3_ssp585_r1i1p1f1_gn_201501-210012.nc
12/11/2019  04:36 AM        24,078,715 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_185001-185912.nc
12/11/2019  04:37 AM        24,082,804 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_186001-186912.nc
12/11/2019  04:38 AM        24,079,502 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_187001-187912.nc
12/11/2019  04:39 AM        24,077,508 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_188001-188912.nc
12/11/2019  04:40 AM        24,077,822 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_189001-189912.nc
12/11/2019  04:41 AM        24,079,930 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_190001-190912.nc
12/11/2019  04:42 AM        24,081,725 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_191001-191912.nc
12/11/2019  04:43 AM        24,081,512 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_192001-192912.nc
12/11/2019  04:44 AM        24,075,951 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_193001-193912.nc
12/11/2019  04:45 AM        24,078,885 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_194001-194912.nc
12/11/2019  04:46 AM        24,080,453 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_195001-195912.nc
12/11/2019  04:47 AM        24,081,899 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_196001-196912.nc
12/11/2019  04:48 AM        24,088,728 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_197001-197912.nc
12/11/2019  04:49 AM        24,079,787 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_198001-198912.nc
12/11/2019  04:50 AM        24,080,201 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_199001-199912.nc
12/11/2019  04:51 AM        24,080,584 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_200001-200912.nc
12/11/2019  04:52 AM        12,058,039 pr_Amon_SAM0-UNICON_historical_r1i1p1f1_gn_201001-201412.nc
12/12/2019  06:24 PM       405,577,100 rsds_Amon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  07:19 PM       405,577,100 rsds_Amon_BCC-CSM2-MR_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  08:21 PM       405,577,100 rsds_Amon_BCC-CSM2-MR_historical_r3i1p1f1_gn_185001-201412.nc
01/20/2020  08:55 AM       211,403,948 rsds_Amon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_201501-210012.nc
